Indian-American charged in US' biggest insider trading case,Deccan Herald,11 Jan 2011,http://www.deccanherald.com/content/128320/indian-american-charged-us-biggest.html,An Indian-American is among four persons charged by US authorities as part of a wide-ranging investigation involving the multi-billion-dollar Galleon Group ...
Shafeeq Rahman argues that the need is to curb economic ...,Tehelka,22 Dec 2011,http://www.tehelka.com/story_main51.asp?filename=Ws221211Improve.asp,It is a well-known fact that the public distribution system is accounted as one of most corrupt public services department in the government. Black-marketeering of ...
Hindu's in Sindh  Pakistan Continue to Face Extreme Discrimination,ChakraNews.com,14 Nov 2011,http://www.chakranews.com/hindus-in-sindh-pakistan-continue-to-face-extreme-discrimination/1783,(CHAKRA) In the recent killings of four Hindu doctors of whom three were brothers  members of the Hindu community from the Citizens for Democracy (CFD)  ...
Domicile must for medical aspirants,Times of India,4 Mar 2011,http://timesofindia.indiatimes.com/city/pune/Domicile-must-for-medical-aspirants/articleshow/7630407.cms,PUNE: Medical degree course aspirants  who may have passed Std XII from Maharashtra but Std X from outside the state  will have to furnish a domicile ...
When outsourcees become outsourcers,Deccan Herald,6 Nov 2011,http://www.deccanherald.com/content/202969/when-outsourcees-become-outsourcers.html,... services or subsidies — some $60 billion each year — directly through cellphones or bank accounts  without inept or corrupt bureaucrats siphoning some off.
Cops bat for kids' safety,Deccan Herald,21 Nov 2011,http://www.deccanherald.com/content/206529/cops-bat-kids-safety.html,“I have had personal experience of the corrupt system ” he explained. As if endorsing this impressio n  the modus operandi adopted by the traffic police made the ...
Working up to schools from factories,Livemint,5 Jan 2011,http://www.livemint.com/Politics/ScLM5s2Aj4Gd3i8XFV9XlI/Working-up-to-schools-from-factories.html,Finding them has also been harder because corrupt factory officials ignore violations and errant employers are rarely convicted (see chart). The industry remains ...
The pleasures of autocracy: the flyover vs Twitter tradeoff,Firstpost,22 Dec 2011,http://www.firstpost.com/world/the-pleasures-of-autocracy-the-flyover-vs-twitter-tradeoff-162671.html,Being a functioning democracy  we have overcrowded cities  inadequate and substandard infrastructural projects  corrupt politicians  gaping socio-economic ...
Morgan Stanley  'Gold Man Sacks' unloved at Ivy League colleges,Firstpost,29 Dec 2011,http://www.firstpost.com/world/morgan-stanley-gold-man-sacks-unloved-at-ivy-league-colleges-168567.html,New York: The best and the brightest from America's Ivy League schools have every reason to expect an easy passage into a Wall Street career and lavish ...
OBC quota may be split among different castes,Times of India,26 May 2011,http://timesofindia.indiatimes.com/india/OBC-quota-may-be-split-among-different-castes/articleshow/8592949.cms,NEW DELHI: The Centre is considering splitting the 27% OBC quota among different backward caste groups in a move that will challenge the overpowering ...
