'I am single  who will I be corrupt for?' says Narendra Modi,NDTV,16 Feb 2014,http://www.ndtv.com/india-news/i-am-single-who-will-i-be-corrupt-for-says-narendra-modi-551039,These people (Congressmen) have looted the poor and put money there...if we need freedom from corruption  we need freedom from the corrupt " he said.
Dhoni guilty of corrupt conduct  claims lawyer in Mudgal case,Firstpost,27 Mar 2014,http://www.firstpost.com/sports/dhoni-guilty-of-corrupt-conduct-claims-prosecution-in-mudgal-case-1453109.html,Harish Salve  one of the senior lawyers arguing the Justice Mudgal Committee report case before the Supreme Court  has claimed that India skipper Mahendra ...
How a corrupt judge continued in Madras high court,Times of India,21 Jul 2014,http://timesofindia.indiatimes.com/india/How-a-corrupt-judge-continued-in-Madras-high-court/articleshow/38760632.cms,One such ally was the party in Tamil Nadu which was backing this corrupt judge. On coming to know of the recommendation of the three-judge Supreme Court ...
Indian Minister Says Health Industry 'Corrupt',Wall Street Journal (India) (blog),19 Jul 2014,http://blogs.wsj.com/indiarealtime/2014/07/18/indian-health-minister-vardhan-says-medical-industry-is-corrupt/,India's new health minister is wading into a heated debate over alleged corruption in the country's healthcare industry  sparking hope of a cleanup.
Justice Katju strikes again: Claims Allahabad HC judge was corrupt,Firstpost,11 Aug 2014,http://www.firstpost.com/india/justice-katju-strikes-again-claims-allahabad-hc-judge-was-corrupt-1658011.html,In his latest blog post  the former Supreme Court judge has alleged that there was a "judge in a High Court who had a very bad reputation about his integrity  and ...
REVEALED: PWD is the most corrupt government department,Mid-Day,28 Feb 2014,http://www.mid-day.com/articles/revealed-pwd-is-the-most-corrupt-government-department/15130065,Officers of the Public Works Department (PWD) are the richest among all government sectors in the state when it comes to illegitimate income  says the state's ...
Arvind Kejriwal targets top leaders in 'India's most corrupt' list,NDTV,30 Jan 2014,http://www.ndtv.com/india-news/arvind-kejriwal-targets-top-leaders-in-indias-most-corrupt-list-549353,Positioning his party as the putative antidote to a deeply-corrupt system has served the former tax inspector well. A month ago  he took over as the chief minister ...
Kejriwal releases 'India's most corrupt list ' names Rahul ...,Indian Express,31 Jan 2014,http://indianexpress.com/article/india/politics/arvind-kejriwal-indias-most-corrupt-list-names-rahul-modi/,Kejriwal's corrupt list included names of top political leaders Rahul Gandhi  Kapil Sibal  Mayawati  Mulayam Singh and P Chidambaram. (IE Photo: Prem Nath ...
'Survey ranking State as most corrupt based on data from city ...,The Hindu,30 Nov 2014,http://www.thehindu.com/news/cities/bangalore/survey-ranking-state-as-most-corrupt-based-on-data-from-city-residents/article6649076.ece,A former IPS officer has said that the survey that ranks Karnataka as the most corrupt State in India is based on the information collected from Bengaluru citizens  ...
For first time since 1996  India ranked less corrupt than China,Times of India,3 Dec 2014,http://timesofindia.indiatimes.com/india/For-first-time-since-1996-India-ranked-less-corrupt-than-China/articleshow/45367657.cms,NEW DELHI: For the first time in 18 years  India ranks as less corrupt than China in the annual corruption survey by global watchdog Transparency International.
Durga 2.0: IPS officer Aslam Khan transferred for booking corrupt,Hindustan Times,8 Jan 2014,http://www.hindustantimes.com/india/durga-2-0-ips-officer-aslam-khan-transferred-for-booking-corrupt/story-q8314RbyWzPchkAiTqMzMK.html,The series of raids created lot of news and for an islander  it was for the first time someone was trying to act against the corrupt. She even gave out a common ...
Does Vardhan have the political will to take on corrupt hospitals and ...,Firstpost,24 Jul 2014,http://www.firstpost.com/india/vardhan-political-will-take-corrupt-hospitals-doctors-1632657.html,New Delhi: It took a sting operation by a TV channel on doctors accepting commissions of up to 50 percent on scans and routine pathological tests from private ...
Arvind Kejriwal's AAP adds Sonia  Modi to 'corrupt' list,Indian Express,1 Feb 2014,http://indianexpress.com/article/india/politics/aap-adds-sonia-modi-to-corrupt-list/,Arvind Kejriwal's AAP adds Sonia  Modi to 'corrupt' list. The party had named 28 in that list on Friday  including Rahul Gandhi  Nitin Gadkari and Mayawati  ...
With its list of corrupt leaders  AAP is trying to be judge  jury and ...,Daily News & Analysis,3 Feb 2014,http://www.dnaindia.com/analysis/standpoint-with-its-list-of-corrupt-leaders-aap-is-trying-to-be-judge-jury-and-executioner-1959229,The way they have begun making wild allegations and crazy lists of corrupt leaders  one wonders if they have even heard of basic things like “proof” or “courts”.
Manmohan Singh government 'most corrupt' since Independence ...,Indian Express,16 Feb 2014,http://indianexpress.com/article/india/politics/manmohan-singh-government-most-corrupt-since-independence-l-k-advani/,He also called the present government the most corrupt since Independence. “The most disgraceful scam that came to light during UPA I was the cash-for-votes ...
'Corrupt' former NCP ministers become saints after joining BJP ...,Daily News & Analysis,10 Oct 2014,http://www.dnaindia.com/india/report-corrupt-former-ncp-ministers-become-saints-after-joining-bjp-sharad-pawar-mocks-narendra-modi-2024888,Addressing a rally in Satana in Nashik district  Pawar said  “Prime Minister Narendra Modi calls us corrupt. A few years ago  the BJP had disrupted the ...
India is religious but also corrupt: Dalai Lama,Times of India,3 Feb 2014,http://timesofindia.indiatimes.com/india/India-is-religious-but-also-corrupt-Dalai-Lama/articleshow/29835235.cms,the Tibetan spiritual leader asked even as he said that it was the "highly educated" that were corrupt. Addressing students at the 6th Convocation of the Martin ...
Pune most corrupt city in Maharashtra  Mumbai least: Anti ...,Daily News & Analysis,27 Dec 2014,http://www.dnaindia.com/india/report-pune-most-corrupt-city-in-maharashtra-mumbai-least-anti-corruption-bureau-2047491,According to a list declared by the Anti-Corruption Bureau  Pune is the state's most corrupt city  while Mumbai  despite being the commercial capital  is the least!
How to deal with corrupt bosses of state-owned banks,Livemint,4 Aug 2014,http://www.livemint.com/Opinion/VbBYxr8BfVtqFdD6uphD3M/How-to-deal-with-corrupt-PSU-bank-bosses.html,On Saturday  the CBI arrested Sudhir Kumar Jain  chairman and managing director of Syndicate Bank  for allegedly taking a Rs50 lakh bribe. Photo: Mint.
20 AAP nominees who will take on the 'most corrupt',Hindustan Times,19 Feb 2014,http://www.hindustantimes.com/india/20-aap-nominees-who-will-take-on-the-most-corrupt/story-I5UONwY3gsp3nZRuo9R3pN.html,The Aam Aadmi Party (AAP) on Sunday announced the first list of 20 candidates who will take on some of the leaders who figured in its “most corrupt list” ...
Police most corrupt dept in state  says portal,Times of India,26 Nov 2014,http://timesofindia.indiatimes.com/city/bengaluru/Police-most-corrupt-dept-in-state-says-portal/articleshow/45289327.cms,However  the stamps and registration department and customs and excise department are attempting to become less corrupt. Reason: the numbers of bribe ...
China  India and Russia Among Most Corrupt Developing Countries,International Business Times  India Edition,17 Dec 2014,http://www.ibtimes.co.in/china-india-russia-among-most-corrupt-developing-countries-617490,Some of the biggest developing economies in the world that include China  India and Russia are also the most corrupt  a new report by Global Financial Integrity ...
Congress government in Karnataka is corrupt: Kejriwal,Times of India,17 Mar 2014,http://timesofindia.indiatimes.com/india/Congress-government-in-Karnataka-is-corrupt-Kejriwal/articleshow/32210459.cms,He said during his road show on Friday  a boy gave him a letter  which has the names of the corrupt politicians. ''I am not saying this  but only reading it. I already ...
Gadkari files defamation case against Kejriwal for naming him on ...,Indian Express,18 Feb 2014,http://indianexpress.com/article/cities/delhi/gadkari-files-defamation-case-against-kejriwal-for-naming-him-on-corrupt-list/,“The accused has deliberately released/published the aforesaid 'List of India's Most Corrupt' mentioning the name of the complainant in a grossly irresponsible ...
'If India is corrupt  US is a good competitor',The Hindu,9 Jan 2014,http://www.thehindu.com/news/cities/bangalore/if-india-is-corrupt-us-is-a-good-competitor/article5558861.ece,While India's corruption cannot be “underestimated”  the U.S.  he said  “is equally corrupt in its own style.” Whether it is the drug industry's infamous stranglehold ...
'Sly' Mumbai is state's 8th most corrupt city  Pune takes pole position,Mid-Day,18 Dec 2014,http://www.mid-day.com/articles/sly-mumbai-is-states-8th-most-corrupt-city-pune-takes-pole-position/15852172,If official corruption statistics are to be believed  Mumbai finally has some reason to cheer. From being among the top three most corrupt cities in the state last ...
Aam Aadmi Party to come up with its 'corrupt list' for states,Firstpost,1 Feb 2014,http://www.firstpost.com/politics/aam-aadmi-party-to-come-up-with-its-corrupt-list-for-states-1370519.html,New Delhi: After its 'corrupt list' targeting national politicians  Aam Aadmi Party says it will release a list of leaders at the state-level with corrupt  criminal or ...
Report corrupt BMC officials: Anti Corruption Bureau,Mid-Day,15 Nov 2014,http://www.mid-day.com/articles/report-corrupt-bmc-officials-anti-corruption-bureau/15769187,(L-R) Manoj Dubal  President of PEATA and ACB chief Praveen Dixit at the workshop held by the ACB to encourage engineers and architects to report corrupt ...
100 Senior British Shia-Sunni Imams Denounce ISIS; Labels it ...,International Business Times  India Edition,13 Jul 2014,http://www.ibtimes.co.in/100-senior-british-shia-sunni-imams-denounce-isis-labels-it-vicious-corrupt-604325,The British Imams  in the video message  labeled ISIS as "corrupt  evil and vicious". Maulana Shahi Raza  lead Imam of Grand Mosque of Leicester  said he ...
'Crores lost as corrupt RTO officials ignore overloading',Times of India,27 Jan 2014,http://timesofindia.indiatimes.com/city/thane/Crores-lost-as-corrupt-RTO-officials-ignore-overloading/articleshow/29490880.cms,THANE: A non government organization (NGO) based in Thane has alleged corrupt practices at the Acchad Regional Transport Office (RTO) check post in ...
Aadhaar & NPR: A Corrupt Surveillance Tool,CounterCurrents.org,25 Mar 2014,http://www.countercurrents.org/krishna250314.htm,Reacting to the order of the Supreme Court against biometric aadhaar number and National Population Register (NPR)  Nandan Nilekani  former unelected ...
Are Single Politicians Really Less Corrupt?,Wall Street Journal (India) (blog),18 Feb 2014,http://blogs.wsj.com/indiarealtime/2014/02/19/are-single-politicians-really-less-corrupt/,He recommends concentrating on strengthening institutions such as the law and judiciary to deter corrupt practices and urges politicians to craft aims that are ...
MCI still corrupt  lacks formal and ethical structure: member,The Hindu,3 Aug 2014,http://www.thehindu.com/news/cities/kolkata/mci-still-corrupt-lacks-formal-and-ethical-structure-member/article6279377.ece,Shedding light on the corrupt practices of the Medical Council of India (MCI)  the highest medical regulatory authority in the country  one of its members Balbir S.
Go chase the corrupt: Maharashtra ACB chief tells officials,Times of India,1 Jan 2014,http://timesofindia.indiatimes.com/city/mumbai/Go-chase-the-corrupt-Maharashtra-ACB-chief-tells-officials/articleshow/28268261.cms,Under-cover ACB investigators now routinely hang around government offices to sniff out corrupt officers. Once they identify a target  they gather evidence  ...
Prepare lists of corrupt officials  middlemen  Khattar govt tells ...,indiatvnews.com (press release) (blog),1 Jan 2015,http://www.indiatvnews.com/politics/national/prepare-lists-of-corrupt-officials-khattar-govt-to-bureaucrats-24437.html,Chandigarh: Haryana chief minister Manohar Lal Khattar's government has issued directives to all heads of departments to prepare lists of "officers of doubtful ...
Maharashtra ACB to upload photos of corrupt on upcoming ...,The Hindu,16 Aug 2014,http://www.thehindu.com/news/national/maharashtra-anticorruption-bureau-to-upload-photos-of-corrupt-on-upcoming-facebook-page/article6325764.ece,“In a bid to intensify our action against corrupt and reach out to people  we are planning to use the popular platform of Facebook in a week time ” said Director ...
Interview: I am not corrupt  a rapist  criminal or blue film enthusiast ...,Daily News & Analysis,24 Mar 2014,http://www.dnaindia.com/bangalore/report-interview-i-am-not-corrupt-a-rapist-criminal-or-blue-film-enthusiast-says-pramod-muthalik-1971996,"Pramod Muthalik is not corrupt  a rapist  a criminal or a blue film enthusiast  but he is a patriot  honest person grown up with ideology of Rashtriya Swayamsevak ...
CBI investigator who solved Aarushi murder case dies after heart ...,Times of India,10 Oct 2014,http://timesofindia.indiatimes.com/india/CBI-investigator-who-solved-Aarushi-murder-case-dies-after-heart-attack/articleshow/44779624.cms,Avirook Sen's book "Arushi" exposed Kaul as a corrupt officer who tampered with forensic evidence that could have resulted in the Talwars' aquittal. He even ...
Terming the NCP as a "Naturally Corrupt Party " Modi said it is not a ...,Times of India,12 Oct 2014,http://timesofindia.indiatimes.com/home/specials/assembly-elections-2014/maharashtra-news/NCP-is-Naturally-Corrupt-Party-alleges-Narendra-Modi-Sharad-Pawar-slams-PM/articleshow/44794774.cms,PANDHARPUR (MAHARASHTRA): Prime Minister Narendra Modi on Sunday escalated his attack on NCP alleging it was a "Naturally Corrupt Party" even as its ...
How did corrupt BJP win MP polls  wonders Digvijaya,Firstpost,25 Mar 2014,http://www.firstpost.com/politics/how-did-corrupt-bjp-win-mp-polls-wonders-digvijaya-1449695.html,Bhopal: Congress general secretary Digvijaya Singh today said BJP's win during the last year's Madhya Pradesh Assembly elections was unexpected in view of ...
Time to get rid of corrupt people from politics: Bhupinder Singh Hooda,Indian Express,3 Apr 2014,http://indianexpress.com/article/india/politics/time-to-get-rid-of-corrupt-people-from-politics-bhupinder-singh-hooda/,Haryana Chief Minister Bhupinder Singh Hooda on Thursday said the time has come to get rid of corrupt people from politics by casting vote in favour of ...
Have a phone? Go sting the corrupt  CM Arvind Kejriwal tells Delhi,Indian Express,8 Jan 2014,http://archive.indianexpress.com/news/have-a-phone--go-sting-the-corrupt-cm-arvind-kejriwal-tells-delhi/1217152/,"Har rishwat lene wale ke dil me khauf paida karenge aur aam aadmi ko anti-corruption crusader bana denge (It will instill fear in the corrupt  and make every ...
Asian Games 2014: The growing tribe of the useless  corrupt Indian ...,Firstpost,1 Oct 2014,http://www.firstpost.com/sports/asian-games-2014-growing-tribe-useless-corrupt-indian-official-1738811.html,We all know that Sarita Devi And Devendro Singh deserved better. We all know they deserved to be in the final/semi-final and were betrayed by the decisions of ...
Bollywood's khaki brigade: Good  corrupt  kinky and funny cops,Times of India,4 Aug 2014,http://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/Bollywoods-khaki-brigade-Good-corrupt-kinky-and-funny-cops/articleshow/39627520.cms,And the janta is eagerly awaiting his return  because what's more exciting than a Bollywood actor taking on the corrupt  is an actor in uniform punching the ...
Bihar sacks 95 corrupt officers  more to go,Business Standard,7 Feb 2014,http://www.business-standard.com/article/current-affairs/bihar-sacks-95-corrupt-officers-more-to-go-114020701003_1.html,Showing zero tolerance against corruption  the Bihar government has sacked 95 corrupt officials and will dismiss 21 more this month and 129 in March  it was ...
