Enforcement Directorate slaps forex violation case on AirAsia,Times of India,7 Dec 2016,http://timesofindia.indiatimes.com/business/india-business/Enforcement-Directorate-slaps-forex-case-on-AirAsia/articleshow/55863603.cms,The enforcement agency is mainly focusing on three aspects of the case— whether the payment made to the consultant was for his services or if it was a bribe to ...
PATNA : नौबतपुर थाना का दारोगा रिश्वत लेते गिरफ्तार,Live हिन्दुस्तान,8 Dec 2016,http://www.livehindustan.com/news/patna/article1-ASI-of-Naubatpur-police-station-in-Patna-district-arrested-for-bribe--623765.html,बिहार में भ्रष्ट लोकसेवकों के खिलाफ चलाये जा रहे अभियान के तहत गुरुवार को राज्य सतर्कता अन्वेषण ब्यूरो ने पटना जिले ...
Rakhi Sawant's Angry Rant Against Censor Board Is Apt And For ...,Indiatimes.com,4 Sep 2016,http://www.indiatimes.com/entertainment/bollywood/rakhi-sawant-s-angry-rant-against-censor-board-is-apt-and-for-once-it-actually-makes-sense-261153.html,They openly ask for bribe and take unnecessary advantage of their position; the people sitting there are literally incompetent and uneducated. I will make sure ...
Unite against the big C,The Hindu,8 Dec 2016,http://www.thehindu.com/education/Unite-against-the-big-C/article16776970.ece,Bribes to doctors or hospital authorities  illegal trading of medicines  using expired syringes  informal entry into medical education programmes  sales/purchase ...
National anthem debate: Differently-abled exempted  halls won't be ...,Firstpost,4 hours ago,http://www.firstpost.com/politics/national-anthem-debate-differently-abled-exempted-halls-wont-be-bolted-clarifies-sc-3148342.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Demonetisation: Diplomats may be allowed to withdraw money on ...,Firstpost,7 hours ago,http://www.firstpost.com/politics/demonetisation-diplomats-may-be-allowed-to-withdraw-money-on-priority-3146954.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Deeply pained by allegations against army: Parrikar writes to Mamata,Firstpost,7 hours ago,http://www.firstpost.com/politics/deeply-pained-by-allegations-against-army-parrikar-writes-to-mamata-3147724.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Why freight moves so slowly on Indian roads,Business Standard,4 Jan 2016,http://www.business-standard.com/article/current-affairs/why-freight-moves-so-slowly-on-indian-roads-116010500008_1.html,India's poor highway infrastructure and administrative inefficiencies at state borders are often blamed for the difficulty in transporting freight quickly between ...
AAP accuses Modi government of partnering blacklisted currency ...,Firstpost,7 hours ago,http://www.firstpost.com/india/aap-accuses-modi-government-of-partnering-blacklisted-currency-paper-supplier-3147504.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Uddhav talks tough  says Sena to oppose demonetisation if common ...,Firstpost,8 hours ago,http://www.firstpost.com/politics/uddhav-talks-tough-says-sena-to-oppose-demonetisation-if-common-man-continues-to-suffer-3146926.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Cauvery water dispute: SC upholds maintainability of appeals by TN ...,Firstpost,7 hours ago,http://www.firstpost.com/india/cauvery-water-dispute-sc-upholds-maintainability-of-appeals-by-tn-karnataka-kerala-3147824.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Income Tax raid: Rs 106 crore in cash and 127 kg of gold seized in ...,Firstpost,8 hours ago,http://www.firstpost.com/india/income-tax-raid-rs-106-crore-in-cash-and-127-kg-of-gold-seized-in-chennai-3147612.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
Hyderabad building collapse: Five dead  one accused arrested ...,Firstpost,7 hours ago,http://www.firstpost.com/india/hyderabad-building-collapse-one-killed-many-feared-trapped-under-the-debris-as-rescue-continues-3147406.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
State Assembly passes Maharashtra Universities Act: Mixed ...,Firstpost,4 hours ago,http://www.firstpost.com/politics/state-assembly-passes-maharashtra-universities-act-mixed-reactions-greet-decision-3147746.html,The Central Bureau of Investigation (CBI)  on Friday  arrested the former Indian Air Force chief SP Tyagi for allegedly accepting bribe in the AgustaWestland ...
रिश्वत देने में नाकाम अंधा व्यक्ति खुद ही अपनी ...,नवभारत टाइम्स,6 Dec 2016,http://navbharattimes.indiatimes.com/state/other-states/hyderabad/no-money-for-bribe-forces-blind-man-to-ferry-wife-on-stretcher/articleshow/55835164.cms,राज्य सरकार द्वारा चलाए जा रहे उस्मानिया जनरल हॉस्पिटल में कॉन्ट्रैक्ट कर्मचारियों की लापरवाही और भ्रष्टाचार का ...
